gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-15-2010  11:43:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Dec 17 2009) (UNIX)
                                           ; This file was generated Mon Mar 15 11:43:28 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
00286e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002870   6e00     movwf	0, 0               	MOVWF	r0x00
002872   0e80     movlw	0x80               	MOVLW	0x80
002874   6e02     movwf	0x2, 0             	MOVWF	r0x02
002876   010a     movlb	0xa                	BANKSEL	_UDPTxCount
                                           ;	.line	681; TCPIP_Stack/UDP.c	wUDPLength = UDPTxCount + sizeof(UDP_HEADER);
002878   5155     movf	0x55, 0, 0x1        	MOVF	_UDPTxCount, W, B
00287a   0f08     addlw	0x8                	ADDLW	0x08
00287c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00287e   0e00     movlw	0                  	MOVLW	0x00
002880   010a     movlb	0xa                	BANKSEL	(_UDPTxCount + 1)
002882   2156     addwfc	0x56, 0, 0x1      	ADDWFC	(_UDPTxCount + 1), W, B
002884   6e04     movwf	0x4, 0             	MOVWF	r0x04
                                           ;	.line	684; TCPIP_Stack/UDP.c	h.SourcePort = swaps(p->localPort);
002886   5000     movf	0, 0, 0             	MOVF	r0x00, W
002888   0f0c     addlw	0xc                	ADDLW	0x0c
00288a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00288c   0e00     movlw	0                  	MOVLW	0x00
00288e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002890   6e06     movwf	0x6, 0             	MOVWF	r0x06
002892   0e00     movlw	0                  	MOVLW	0x00
002894   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
002896   6e07     movwf	0x7, 0             	MOVWF	r0x07
002898   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00289a   ffe9
00289c   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
00289e   fff3
0028a0   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0028a2   ecb8     call	0x7770, 0           	CALL	__gptrget2
0028a4   f03b
0028a6   6e05     movwf	0x5, 0             	MOVWF	r0x05
0028a8   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
0028aa   f006
0028ac   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0028ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028b0   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0028b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028b4   ecb1     call	0x7362, 0           	CALL	_swaps
0028b6   f039
0028b8   6e05     movwf	0x5, 0             	MOVWF	r0x05
0028ba   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
0028bc   f006
0028be   0e02     movlw	0x2                	MOVLW	0x02
0028c0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0028c2   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0028c4   0108     movlb	0x8                	BANKSEL	_UDPFlush_h_1_1
0028c6   6fbe     movwf	0xbe, 0x1          	MOVWF	_UDPFlush_h_1_1, B
0028c8   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0028ca   0108     movlb	0x8                	BANKSEL	(_UDPFlush_h_1_1 + 1)
0028cc   6fbf     movwf	0xbf, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 1), B
                                           ;	.line	685; TCPIP_Stack/UDP.c	h.DestinationPort = swaps(p->remotePort);
0028ce   5000     movf	0, 0, 0             	MOVF	r0x00, W
0028d0   0f0a     addlw	0xa                	ADDLW	0x0a
0028d2   6e05     movwf	0x5, 0             	MOVWF	r0x05
0028d4   0e00     movlw	0                  	MOVLW	0x00
0028d6   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0028d8   6e06     movwf	0x6, 0             	MOVWF	r0x06
0028da   0e00     movlw	0                  	MOVLW	0x00
0028dc   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0028de   6e07     movwf	0x7, 0             	MOVWF	r0x07
0028e0   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
0028e2   ffe9
0028e4   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
0028e6   fff3
0028e8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0028ea   ecb8     call	0x7770, 0           	CALL	__gptrget2
0028ec   f03b
0028ee   6e05     movwf	0x5, 0             	MOVWF	r0x05
0028f0   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
0028f2   f006
0028f4   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0028f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028f8   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0028fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028fc   ecb1     call	0x7362, 0           	CALL	_swaps
0028fe   f039
002900   6e05     movwf	0x5, 0             	MOVWF	r0x05
002902   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
002904   f006
002906   0e02     movlw	0x2                	MOVLW	0x02
002908   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00290a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00290c   0108     movlb	0x8                	BANKSEL	(_UDPFlush_h_1_1 + 2)
00290e   6fc0     movwf	0xc0, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 2), B
002910   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002912   0108     movlb	0x8                	BANKSEL	(_UDPFlush_h_1_1 + 3)
002914   6fc1     movwf	0xc1, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 3), B
                                           ;	.line	686; TCPIP_Stack/UDP.c	h.Length = swaps(wUDPLength);
002916   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002918   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00291a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00291c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00291e   ecb1     call	0x7362, 0           	CALL	_swaps
002920   f039
002922   6e05     movwf	0x5, 0             	MOVWF	r0x05
002924   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
002926   f006
002928   0e02     movlw	0x2                	MOVLW	0x02
00292a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00292c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00292e   0108     movlb	0x8                	BANKSEL	(_UDPFlush_h_1_1 + 4)
002930   6fc2     movwf	0xc2, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 4), B
002932   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002934   0108     movlb	0x8                	BANKSEL	(_UDPFlush_h_1_1 + 5)
002936   6fc3     movwf	0xc3, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 5), B
002938   0108     movlb	0x8                	BANKSEL	(_UDPFlush_h_1_1 + 6)
                                           ;	.line	687; TCPIP_Stack/UDP.c	h.Checksum = 0x0000;
00293a   6bc4     clrf	0xc4, 0x1           	CLRF	(_UDPFlush_h_1_1 + 6), B
00293c   0108     movlb	0x8                	BANKSEL	(_UDPFlush_h_1_1 + 7)
00293e   6bc5     clrf	0xc5, 0x1           	CLRF	(_UDPFlush_h_1_1 + 7), B
002940   010e     movlb	0xe                	BANKSEL	_AppConfig
                                           ;	.line	695; TCPIP_Stack/UDP.c	pseudoHeader.SourceAddress.Val = AppConfig.MyIPAddr.Val;
002942   5100     movf	0, 0, 0x1           	MOVF	_AppConfig, W, B
002944   010e     movlb	0xe                	BANKSEL	_UDPFlush_pseudoHeader_2_2
002946   6f70     movwf	0x70, 0x1          	MOVWF	_UDPFlush_pseudoHeader_2_2, B
002948   010e     movlb	0xe                	BANKSEL	(_AppConfig + 1)
00294a   5101     movf	0x1, 0, 0x1         	MOVF	(_AppConfig + 1), W, B
00294c   010e     movlb	0xe                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 1)
00294e   6f71     movwf	0x71, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 1), B
002950   010e     movlb	0xe                	BANKSEL	(_AppConfig + 2)
002952   5102     movf	0x2, 0, 0x1         	MOVF	(_AppConfig + 2), W, B
002954   010e     movlb	0xe                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 2)
002956   6f72     movwf	0x72, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 2), B
002958   010e     movlb	0xe                	BANKSEL	(_AppConfig + 3)
00295a   5103     movf	0x3, 0, 0x1         	MOVF	(_AppConfig + 3), W, B
00295c   010e     movlb	0xe                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 3)
00295e   6f73     movwf	0x73, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 3), B
                                           ;	.line	696; TCPIP_Stack/UDP.c	pseudoHeader.DestAddress.Val = p->remoteNode.IPAddr.Val;
002960   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002962   ffe9
002964   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002966   fff3
002968   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00296a   ec48     call	0x7690, 0           	CALL	__gptrget4
00296c   f03b
00296e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002970   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
002972   f006
002974   cff4     movff	0xff4, 0x7         	MOVFF	PRODH, r0x07
002976   f007
002978   cfe9     movff	0xfe9, 0x8         	MOVFF	FSR0L, r0x08
00297a   f008
00297c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00297e   010e     movlb	0xe                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 4)
002980   6f74     movwf	0x74, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 4), B
002982   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002984   010e     movlb	0xe                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 5)
002986   6f75     movwf	0x75, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 5), B
002988   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00298a   010e     movlb	0xe                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 6)
00298c   6f76     movwf	0x76, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 6), B
00298e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002990   010e     movlb	0xe                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 7)
002992   6f77     movwf	0x77, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 7), B
002994   010e     movlb	0xe                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 8)
                                           ;	.line	697; TCPIP_Stack/UDP.c	pseudoHeader.Zero = 0x0;
002996   6b78     clrf	0x78, 0x1           	CLRF	(_UDPFlush_pseudoHeader_2_2 + 8), B
                                           ;	.line	698; TCPIP_Stack/UDP.c	pseudoHeader.Protocol = IP_PROT_UDP;
002998   0e11     movlw	0x11               	MOVLW	0x11
00299a   010e     movlb	0xe                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 9)
00299c   6f79     movwf	0x79, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 9), B
                                           ;	.line	699; TCPIP_Stack/UDP.c	pseudoHeader.Length = wUDPLength;
00299e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0029a0   010e     movlb	0xe                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 10)
0029a2   6f7a     movwf	0x7a, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 10), B
0029a4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0029a6   010e     movlb	0xe                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 11)
0029a8   6f7b     movwf	0x7b, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 11), B
                                           ;	.line	700; TCPIP_Stack/UDP.c	SwapPseudoHeader(pseudoHeader);
0029aa   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0029ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029ae   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0029b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029b2   ecb1     call	0x7362, 0           	CALL	_swaps
0029b4   f039
0029b6   6e05     movwf	0x5, 0             	MOVWF	r0x05
0029b8   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
0029ba   f006
0029bc   0e02     movlw	0x2                	MOVLW	0x02
0029be   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0029c0   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0029c2   010e     movlb	0xe                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 10)
0029c4   6f7a     movwf	0x7a, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 10), B
0029c6   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0029c8   010e     movlb	0xe                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 11)
0029ca   6f7b     movwf	0x7b, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 11), B
                                           ;	.line	701; TCPIP_Stack/UDP.c	h.Checksum = ~CalcIPChecksum((BYTE*)&pseudoHeader, 
0029cc   0e0e     movlw	0xe                	MOVLW	HIGH(_UDPFlush_pseudoHeader_2_2)
0029ce   6e06     movwf	0x6, 0             	MOVWF	r0x06
0029d0   0e70     movlw	0x70               	MOVLW	LOW(_UDPFlush_pseudoHeader_2_2)
0029d2   6e05     movwf	0x5, 0             	MOVWF	r0x05
0029d4   0e80     movlw	0x80               	MOVLW	0x80
0029d6   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	702; TCPIP_Stack/UDP.c	sizeof(pseudoHeader));
0029d8   0e00     movlw	0                  	MOVLW	0x00
0029da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029dc   0e0c     movlw	0xc                	MOVLW	0x0c
0029de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029e0   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0029e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029e4   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0029e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029e8   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0029ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029ec   ec7c     call	0x1ef8, 0           	CALL	_CalcIPChecksum
0029ee   f00f
0029f0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0029f2   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
0029f4   f006
0029f6   0e05     movlw	0x5                	MOVLW	0x05
0029f8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0029fa   1e05     comf	0x5, 0x1, 0         	COMF	r0x05, F
0029fc   1e06     comf	0x6, 0x1, 0         	COMF	r0x06, F
0029fe   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002a00   0108     movlb	0x8                	BANKSEL	(_UDPFlush_h_1_1 + 6)
002a02   6fc4     movwf	0xc4, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 6), B
002a04   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002a06   0108     movlb	0x8                	BANKSEL	(_UDPFlush_h_1_1 + 7)
002a08   6fc5     movwf	0xc5, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 7), B
                                           ;	.line	708; TCPIP_Stack/UDP.c	MACSetWritePtr(BASE_TX_ADDR + sizeof(ETHER_HEADER));
002a0a   0e1a     movlw	0x1a               	MOVLW	0x1a
002a0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a0e   0e19     movlw	0x19               	MOVLW	0x19
002a10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a12   ecc0     call	0x6d80, 0           	CALL	_MACSetWritePtr
002a14   f036
002a16   0e02     movlw	0x2                	MOVLW	0x02
002a18   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	711; TCPIP_Stack/UDP.c	IPPutHeader(&p->remoteNode, IP_PROT_UDP, wUDPLength);
002a1a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a1e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002a20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a22   0e11     movlw	0x11               	MOVLW	0x11
002a24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a26   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a2a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002a2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a2e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a30   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a32   ec0a     call	0x4214, 0           	CALL	_IPPutHeader
002a34   f021
002a36   0e06     movlw	0x6                	MOVLW	0x06
002a38   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	714; TCPIP_Stack/UDP.c	MACPutArray((BYTE*)&h, sizeof(h));
002a3a   0e08     movlw	0x8                	MOVLW	HIGH(_UDPFlush_h_1_1)
002a3c   6e01     movwf	0x1, 0             	MOVWF	r0x01
002a3e   0ebe     movlw	0xbe               	MOVLW	LOW(_UDPFlush_h_1_1)
002a40   6e00     movwf	0, 0               	MOVWF	r0x00
002a42   0e80     movlw	0x80               	MOVLW	0x80
002a44   6e02     movwf	0x2, 0             	MOVWF	r0x02
002a46   0e00     movlw	0                  	MOVLW	0x00
002a48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a4a   0e08     movlw	0x8                	MOVLW	0x08
002a4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a4e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a52   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002a54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a56   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a5a   ec41     call	0x6882, 0           	CALL	_MACPutArray
002a5c   f034
002a5e   0e05     movlw	0x5                	MOVLW	0x05
002a60   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	720; TCPIP_Stack/UDP.c	sizeof(IP_HEADER));
002a62   0e1a     movlw	0x1a               	MOVLW	0x1a
002a64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a66   0e2d     movlw	0x2d               	MOVLW	0x2d
002a68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a6a   ec02     call	0x6e04, 0           	CALL	_MACSetReadPtr
002a6c   f037
002a6e   6e00     movwf	0, 0               	MOVWF	r0x00
002a70   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
002a72   f001
002a74   0e02     movlw	0x2                	MOVLW	0x02
002a76   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	721; TCPIP_Stack/UDP.c	wChecksum = CalcIPBufferChecksum(wUDPLength);
002a78   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a7c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002a7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a80   ecf8     call	0xdf0, 0            	CALL	_CalcIPBufferChecksum
002a82   f006
002a84   010a     movlb	0xa                	BANKSEL	_UDPFlush_wChecksum_1_1
002a86   6f57     movwf	0x57, 0x1          	MOVWF	_UDPFlush_wChecksum_1_1, B
002a88   cff3     movff	0xff3, 0xa58       	MOVFF	PRODL, (_UDPFlush_wChecksum_1_1 + 1)
002a8a   fa58
002a8c   0e02     movlw	0x2                	MOVLW	0x02
002a8e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	722; TCPIP_Stack/UDP.c	MACSetReadPtr(wReadPtrSave);
002a90   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002a92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a94   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a98   ec02     call	0x6e04, 0           	CALL	_MACSetReadPtr
002a9a   f037
002a9c   0e02     movlw	0x2                	MOVLW	0x02
002a9e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	724; TCPIP_Stack/UDP.c	+ 6);    // 6 is the offset to the Checksum field in UDP_HEADER
002aa0   0e1a     movlw	0x1a               	MOVLW	0x1a
002aa2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002aa4   0e33     movlw	0x33               	MOVLW	0x33
002aa6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002aa8   ecc0     call	0x6d80, 0           	CALL	_MACSetWritePtr
002aaa   f036
002aac   0e02     movlw	0x2                	MOVLW	0x02
002aae   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	725; TCPIP_Stack/UDP.c	MACPutArray((BYTE*)&wChecksum, sizeof(wChecksum));
002ab0   0e0a     movlw	0xa                	MOVLW	HIGH(_UDPFlush_wChecksum_1_1)
002ab2   6e01     movwf	0x1, 0             	MOVWF	r0x01
002ab4   0e57     movlw	0x57               	MOVLW	LOW(_UDPFlush_wChecksum_1_1)
002ab6   6e00     movwf	0, 0               	MOVWF	r0x00
002ab8   0e80     movlw	0x80               	MOVLW	0x80
002aba   6e02     movwf	0x2, 0             	MOVWF	r0x02
002abc   0e00     movlw	0                  	MOVLW	0x00
002abe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ac0   0e02     movlw	0x2                	MOVLW	0x02
002ac2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ac4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002ac6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ac8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002aca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002acc   5000     movf	0, 0, 0             	MOVF	r0x00, W
002ace   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ad0   ec41     call	0x6882, 0           	CALL	_MACPutArray
002ad2   f034
002ad4   0e05     movlw	0x5                	MOVLW	0x05
002ad6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	730; TCPIP_Stack/UDP.c	MACFlush();
002ad8   ec6c     call	0x70d8, 0           	CALL	_MACFlush
002ada   f038
002adc   010a     movlb	0xa                	BANKSEL	_UDPTxCount
                                           ;	.line	733; TCPIP_Stack/UDP.c	UDPTxCount = 0;
002ade   6b55     clrf	0x55, 0x1           	CLRF	_UDPTxCount, B
002ae0   010a     movlb	0xa                	BANKSEL	(_UDPTxCount + 1)
002ae2   6b56     clrf	0x56, 0x1           	CLRF	(_UDPTxCount + 1), B
                                           ;	.line	734; TCPIP_Stack/UDP.c	LastPutSocket = INVALID_UDP_SOCKET;
002ae4   0eff     movlw	0xff               	MOVLW	0xff
002ae6   0108     movlb	0x8                	BANKSEL	_LastPutSocket
002ae8   6f49     movwf	0x49, 0x1          	MOVWF	_LastPutSocket, B
002aea   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002aec   f008
002aee   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002af0   f007
002af2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002af4   f006
002af6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002af8   f005
002afa   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002afc   f004
002afe   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002b00   f003
002b02   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002b04   f002
002b06   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002b08   f001
002b0a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002b0c   f000
002b0e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002b10   ffd9
002b12   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_UDP__UDPPutString	code
                                           _UDPPutString:
                                           ;	.line	601; TCPIP_Stack/UDP.c	BYTE* UDPPutString(BYTE *strData)
006750   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
006752   ffe5
006754   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
006756   ffd9
006758   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00675a   ffe5
00675c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00675e   ffe5
006760   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
006762   ffe5
006764   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
006766   ffe5
006768   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00676a   ffe5
00676c   0e02     movlw	0x2                	MOVLW	0x02
00676e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
006770   f000
006772   0e03     movlw	0x3                	MOVLW	0x03
006774   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
006776   f001
006778   0e04     movlw	0x4                	MOVLW	0x04
00677a   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00677c   f002
                                           ;	.line	603; TCPIP_Stack/UDP.c	return strData + UDPPutArray(strData, strlen((char*)strData));
00677e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
006780   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006782   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
006784   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006786   5000     movf	0, 0, 0             	MOVF	r0x00, W
006788   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00678a   ec42     call	0x6e84, 0           	CALL	_strlen
00678c   f037
00678e   6e03     movwf	0x3, 0             	MOVWF	r0x03
006790   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
006792   f004
006794   0e03     movlw	0x3                	MOVLW	0x03
006796   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
006798   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00679a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00679c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00679e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0067a0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0067a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
